qid,rid,match
Q13349,R621592,0
Q18305,R101007,0
Q26370,R001378,1
Q18951,R711514,0
Q12283,R206747,0
Q21644,R470938,0
Q02043,R445532,1
Q15500,R614757,0
Q06958,R361306,1
Q28985,R004007,1
Q18010,R812023,0
Q22634,R185231,1
Q11270,R740765,0
Q15092,R501750,0
Q04944,R888376,0
Q23010,R853833,0
Q21410,R651542,1
Q11292,R535339,0
Q23697,R091189,0
Q26790,R001799,1
Q08845,R703502,0
Q13764,R032197,0
Q02913,R168400,1
Q26162,R001169,1
Q17083,R216151,0
Q17420,R750350,0
Q17430,R781792,0
Q29619,R004645,1
Q25458,R000462,1
Q24824,R492532,0
Q02888,R186902,0
Q17241,R982918,0
Q19817,R943761,0
Q11490,R371818,0
Q26848,R001857,1
Q06930,R901009,0
Q25601,R000605,1
Q24935,R722419,0
Q27394,R002406,1
Q12518,R911411,0
Q08192,R953206,0
Q18869,R090031,0
Q27357,R002369,1
Q07974,R970152,0
Q29975,R005002,1
Q27020,R002029,1
Q25073,R000074,1
Q02463,R337765,0
Q03419,R909348,0
Q05342,R610539,0
Q28090,R003107,1
Q02999,R255622,1
Q06832,R794281,0
Q24196,R980797,0
Q04069,R296587,0
Q26663,R001671,1
Q28664,R003683,1
Q28691,R003710,1
Q00988,R019114,0
Q05486,R202022,1
Q07280,R661044,0
Q24339,R185551,0
Q24022,R736119,1
Q15833,R021115,0
Q10995,R070244,0
Q12231,R569865,0
Q10343,R389220,1
Q01624,R491512,1
Q26832,R001841,1
Q23180,R005132,0
Q23723,R862052,1
Q21985,R275094,0
Q02553,R831345,0
Q06985,R909158,0
Q24227,R426021,1
Q11896,R746113,0
Q09573,R922811,0
Q11380,R609541,0
Q05950,R376213,0
Q03789,R900377,0
Q30574,R005604,1
Q30445,R005474,1
Q22301,R406505,1
Q23096,R836641,1
Q00354,R340631,0
Q00456,R539693,0
Q01262,R993769,0
Q16269,R750987,0
Q14312,R302442,0
Q20551,R245588,1
Q17060,R302554,0
Q25984,R000990,1
Q24005,R845787,0
Q27302,R002314,1
Q11877,R032662,1
Q18940,R804702,0
Q03795,R663879,1
Q11667,R705027,0
Q16399,R422325,0
Q29763,R004789,1
Q28298,R003316,1
Q01205,R342521,0
Q25803,R000808,1
Q01902,R419189,0
Q18056,R820017,0
Q13152,R989218,1
Q09057,R485666,0
Q30144,R005172,1
Q29733,R004759,1
Q01681,R176394,0
Q03881,R568329,0
Q04396,R907064,0
Q03186,R966411,0
Q20944,R864744,0
Q22787,R038477,0
Q12501,R190885,0
Q15296,R212280,0
Q12970,R177379,0
Q27151,R002163,1
Q08698,R343394,0
Q19879,R376208,0
Q27644,R002656,1
Q22378,R192785,1
Q22380,R517721,0
Q29805,R004831,1
Q04484,R236871,0
Q14370,R783058,1
Q07104,R445053,0
Q03535,R520075,0
Q19593,R806021,0
Q08320,R341503,1
Q07723,R761263,0
Q26401,R001409,1
Q22347,R862497,0
Q08853,R020064,1
Q08435,R523169,0
Q14998,R799620,0
Q00271,R033432,0
Q29387,R004411,1
Q06967,R989294,0
Q12950,R067967,0
Q12942,R901321,0
Q22743,R006720,0
Q24820,R512769,0
Q17788,R882540,0
Q22275,R665814,0
Q22824,R528150,0
Q07512,R317990,0
Q09966,R940672,0
Q02351,R690079,1
Q08787,R112611,0
Q07858,R503162,0
Q28947,R003969,1
Q24211,R941482,0
Q19781,R122080,0
Q24488,R570700,0
Q23256,R299762,1
Q12132,R445984,0
Q16154,R990994,0
Q27692,R002706,1
Q00429,R995568,0
Q15384,R198700,0
Q27107,R002117,1
Q02306,R332754,0
Q29518,R004543,1
Q01256,R952565,0
Q12329,R562105,0
Q05052,R857730,1
Q30147,R005175,1
Q12535,R693041,0
Q06504,R949534,0
Q21999,R874140,1
Q23513,R863775,0
Q27960,R002977,1
Q30049,R005077,1
Q26133,R001140,1
Q26148,R001155,1
Q19583,R727145,0
Q05544,R498401,0
Q04407,R189399,1
Q12602,R039815,0
Q06036,R841795,0
Q14089,R838306,0
Q14386,R173106,1
Q24789,R540735,1
Q29849,R004875,1
Q28176,R003194,1
Q07225,R974423,0
Q28095,R003112,1
Q10916,R291709,0
Q17936,R069326,0
Q20139,R049506,0
Q30215,R005243,1
Q27795,R002809,1
Q08861,R754553,0
Q00904,R380291,0
Q20491,R759683,1
Q10330,R313019,1
Q03739,R090522,0
Q09938,R291068,1
Q23258,R398720,0
Q10290,R182552,0
Q06780,R415000,0
Q28404,R003422,1
Q06428,R968202,1
Q08742,R413542,1
Q00948,R784756,0
Q23026,R720619,0
Q26671,R001679,1
Q19145,R525848,1
Q04709,R565278,0
Q05998,R444943,0
Q14147,R203262,0
Q08598,R437793,0
Q12984,R162800,0
Q05318,R515889,0
Q00049,R217235,1
Q18168,R873573,0
Q04594,R624717,0
Q25090,R000092,1
Q28004,R003021,1
